sub1,sub2,smi1,smi2,x1,x2,env1,excess_molar_enthalpy/(J/mol),link
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0508,0.9492,293.15,63,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0967,0.9033,293.15,112,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1383,0.8617,293.15,155,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1763,0.8237,293.15,189,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.243,0.757,293.15,238,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.2997,0.7003,293.15,273,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.391,0.609,293.15,309,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.4611,0.5389,293.15,323,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.5622,0.4378,293.15,311,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.6584,0.3416,293.15,292,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.7198,0.2802,293.15,262,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.7939,0.2061,293.15,211,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.837,0.163,293.15,175,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.8851,0.1149,293.15,139,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9113,0.0887,293.15,107,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9391,0.0609,293.15,73,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9686,0.0314,293.15,39,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0508,0.9492,303.15,75,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0967,0.9033,303.15,136,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1381,0.8619,303.15,182,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1762,0.8238,303.15,211,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.2431,0.7569,303.15,264,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.2999,0.7001,303.15,293,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.3912,0.6088,303.15,319,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.4613,0.5387,303.15,328,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.5624,0.4376,303.15,326,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.6585,0.3415,303.15,299,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.7199,0.2801,303.15,266,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.794,0.206,303.15,220,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.8371,0.1629,303.15,183,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.8852,0.1148,303.15,135,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9113,0.0887,303.15,106,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9391,0.0609,303.15,80,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9686,0.0314,303.15,43,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0508,0.9492,313.15,80,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.0968,0.9032,313.15,142,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1385,0.8615,313.15,186,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.1765,0.8235,313.15,230,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.2433,0.7567,313.15,278,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.3,0.7,313.15,313,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.3913,0.6087,313.15,342,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.4615,0.5385,313.15,347,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.5625,0.4375,313.15,340,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.6587,0.3413,313.15,309,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.72,0.28,313.15,280,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.7941,0.2059,313.15,224,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.8372,0.1628,313.15,190,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.8853,0.1147,313.15,136,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9114,0.0886,313.15,106,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9391,0.0609,313.15,78,https://doi.org/10.1021/je000148y
PC,Anisole,CC1COC(=O)O1,COc1ccccc1,0.9686,0.0314,313.15,42,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.0586,0.9414,293.15,178,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1107,0.8893,293.15,305,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1574,0.8426,293.15,401,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1994,0.8006,293.15,485,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.272,0.728,293.15,582,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.3325,0.6675,293.15,646,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.4277,0.5723,293.15,698,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.499,0.501,293.15,708,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.5991,0.4009,293.15,690,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.691,0.309,293.15,619,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.7493,0.2507,293.15,569,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8176,0.1824,293.15,466,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8567,0.1433,293.15,386,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8997,0.1003,293.15,290,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9228,0.0772,293.15,226,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9472,0.0528,293.15,161,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9729,0.0271,293.15,88,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.0587,0.9413,303.15,188,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1108,0.8892,303.15,323,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1575,0.8425,303.15,426,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1995,0.8005,303.15,513,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.2722,0.7278,303.15,606,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.3327,0.6673,303.15,665,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.4279,0.5721,303.15,723,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.4992,0.5008,303.15,729,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.5993,0.4007,303.15,716,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.6918,0.3082,303.15,647,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.7495,0.2505,303.15,581,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8178,0.1822,303.15,474,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8568,0.1432,303.15,403,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8998,0.1002,303.15,297,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9229,0.0771,303.15,243,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9472,0.0528,303.15,173,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9729,0.0271,303.15,92,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.0587,0.9413,313.15,180,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1109,0.8891,313.15,318,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1576,0.8424,313.15,423,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.1997,0.8003,313.15,505,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.2724,0.7276,313.15,613,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.3329,0.6671,313.15,686,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.4281,0.5719,313.15,752,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.4994,0.5006,313.15,766,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.5995,0.4005,313.15,774,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.692,0.308,313.15,673,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.7496,0.2504,313.15,590,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8179,0.1821,313.15,484,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8569,0.1431,313.15,399,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.8998,0.1002,313.15,298,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9229,0.0771,313.15,237,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9473,0.0527,313.15,168,https://doi.org/10.1021/je000148y
PC,Phenetole,CC1COC(=O)O1,CCOc1ccccc1,0.9729,0.0271,313.15,89,https://doi.org/10.1021/je000148y
DMSO,DMC,CS(C)=O,COC(=O)OC,0.0473,0.9527,308.15,187,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.0904,0.9096,308.15,316,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.1297,0.8703,308.15,414,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.1657,0.8343,308.15,465,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.2296,0.7704,308.15,540,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.2844,0.7156,308.15,568,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.3735,0.6265,308.15,617,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.4427,0.5573,308.15,613,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.5438,0.4562,308.15,605,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.6414,0.3586,308.15,576,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.7045,0.2955,308.15,532,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.7815,0.2185,308.15,467,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.8267,0.1733,308.15,406,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.8774,0.1226,308.15,322,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.9051,0.0949,308.15,264,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.9347,0.0653,308.15,190,https://doi.org/10.1021/je050444g
DMSO,DMC,CS(C)=O,COC(=O)OC,0.9662,0.0338,308.15,103,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.0666,0.9334,308.15,377,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.1249,0.8751,308.15,612,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.1764,0.8236,308.15,767,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.2221,0.7779,308.15,871,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.2999,0.7001,308.15,982,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.3635,0.6365,308.15,1033,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.4614,0.5386,308.15,1056,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.533,0.467,308.15,1042,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.6315,0.3685,308.15,969,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.7199,0.2801,308.15,860,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.7741,0.2259,308.15,748,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.8371,0.1629,308.15,622,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.8727,0.1273,308.15,523,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.9115,0.0885,308.15,393,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.932,0.068,308.15,316,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.9536,0.0464,308.15,229,https://doi.org/10.1021/je050444g
DMSO,DEC,CS(C)=O,CCOC(=O)OCC,0.9763,0.0237,308.15,121,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.0571,0.9429,308.15,78,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.108,0.892,308.15,139,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.1538,0.8462,308.15,191,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.195,0.805,308.15,228,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.2666,0.7334,308.15,294,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.3264,0.6736,308.15,336,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.4209,0.5791,308.15,383,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.492,0.508,308.15,414,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.5924,0.4076,308.15,420,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.6857,0.3143,308.15,397,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.7441,0.2559,308.15,358,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.8135,0.1865,308.15,298,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.8532,0.1468,308.15,253,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.8971,0.1029,308.15,197,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.9208,0.0792,308.15,158,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.9458,0.0542,308.15,110,https://doi.org/10.1021/je050444g
DMSO,PC,CS(C)=O,CC1COC(=O)O1,0.9721,0.0279,308.15,58,https://doi.org/10.1021/je050444g
PC,Methanol,CC1COC(=O)O1,CO,0.0196,0.9804,298.15,155,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.0384,0.9616,298.15,288,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.0739,0.9261,298.15,486,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.1376,0.8624,298.15,784,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.1931,0.8069,298.15,972,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.2419,0.7581,298.15,1107,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.3237,0.6763,298.15,1264,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.4179,0.5821,298.15,1360,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.4891,0.5109,298.15,1365,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.5895,0.4105,298.15,1237,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.6569,0.3431,298.15,1067,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.7415,0.2585,298.15,751,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.7929,0.2071,298.15,527,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.8517,0.1483,298.15,272,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.9199,0.0801,298.15,29,https://doi.org/10.1021/[national-id]
PC,Methanol,CC1COC(=O)O1,CO,0.9387,0.0613,298.15,3,https://doi.org/10.1021/[national-id]
