sub1,sub2,smi1,smi2,x1,x2,env1,excess_molar_enthalpy/(J/mol),link
PC,Ethanol,CC1COC(=O)O1,CCO,0.0279,0.9721,298.15,286,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.0543,0.9457,298.15,521,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.0793,0.9207,298.15,719,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.103,0.897,298.15,881,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.147,0.853,298.15,1140,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.1868,0.8132,298.15,1310,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.2563,0.7437,298.15,1531,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.3148,0.6852,298.15,1678,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.408,0.592,298.15,1825,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.5084,0.4916,298.15,1882,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.5796,0.4204,298.15,1852,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.674,0.326,298.15,1706,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.7338,0.2662,298.15,1555,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.8053,0.1947,298.15,1273,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.8465,0.1535,298.15,1062,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.8922,0.1078,298.15,795,https://doi.org/10.1021/[national-id]
PC,Ethanol,CC1COC(=O)O1,CCO,0.943,0.057,298.15,446,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.0355,0.9645,298.15,434,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.0685,0.9315,298.15,763,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.0994,0.9006,298.15,1011,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.1282,0.8718,298.15,1208,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.1808,0.8192,298.15,1479,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.2273,0.7727,298.15,1665,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.3062,0.6938,298.15,1887,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.3704,0.6296,298.15,2012,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.4688,0.5312,298.15,2120,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.5698,0.4302,298.15,2140,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.6384,0.3616,298.15,2064,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.7259,0.2741,298.15,1868,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.7793,0.2207,298.15,1657,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.8412,0.1588,298.15,1317,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.8759,0.1241,298.15,1076,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.9137,0.0863,298.15,796,https://doi.org/10.1021/[national-id]
PC,1-Propanol,CC1COC(=O)O1,CCCO,0.9549,0.0451,298.15,439,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.0363,0.9637,298.15,510,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.07,0.93,298.15,888,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.1015,0.8985,298.15,1172,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.1309,0.8691,298.15,1396,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.1843,0.8157,298.15,1674,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.2306,0.7694,298.15,1881,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.3112,0.6888,298.15,2129,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.376,0.624,298.15,2235,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.4747,0.5253,298.15,2363,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.5465,0.4535,298.15,2383,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.5756,0.4244,298.15,2364,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.6438,0.3562,298.15,2279,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.7306,0.2694,298.15,2019,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.7833,0.2167,298.15,1769,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.8443,0.1557,298.15,1384,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.8785,0.1215,298.15,1119,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.9156,0.0844,298.15,812,https://doi.org/10.1021/[national-id]
PC,2-Propanol,CC1COC(=O)O1,CC(C)O,0.9559,0.0441,298.15,437,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.0431,0.9569,298.15,533,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.0826,0.9174,298.15,930,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.119,0.881,298.15,1190,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.1526,0.8474,298.15,1390,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.2127,0.7873,298.15,1656,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.2648,0.7352,298.15,1823,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.3508,0.6492,298.15,2005,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.4188,0.5812,298.15,2112,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.5194,0.4806,298.15,2219,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.5903,0.4097,298.15,2233,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.6837,0.3163,298.15,2111,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.7643,0.2357,298.15,1852,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.8121,0.1879,298.15,1641,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.8664,0.1336,298.15,1292,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.8963,0.1037,298.15,1053,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.9284,0.0716,298.15,784,https://doi.org/10.1021/[national-id]
PC,1-Butanol,CC1COC(=O)O1,CCCCO,0.9629,0.0371,298.15,421,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.0425,0.9575,298.15,668,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.0829,0.9171,298.15,1127,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.1194,0.8806,298.15,1440,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.1531,0.8469,298.15,1642,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.2134,0.7866,298.15,1932,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.2656,0.7344,298.15,2088,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.3517,0.6483,298.15,2255,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.4197,0.5803,298.15,2340,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.5204,0.4796,298.15,2413,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.6195,0.3805,298.15,2373,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.6846,0.3154,298.15,2257,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.765,0.235,298.15,1963,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.8128,0.1872,298.15,1700,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.8669,0.1331,298.15,1313,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.8967,0.1033,298.15,1055,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.9287,0.0713,298.15,755,https://doi.org/10.1021/[national-id]
PC,2-Butanol,CC1COC(=O)O1,CCC(C)O,0.963,0.037,298.15,404,https://doi.org/10.1021/[national-id]
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.0376,0.9624,298.15,9,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.0726,0.9274,298.15,14,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.1051,0.8949,298.15,18,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.1353,0.8647,298.15,19,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.1902,0.8098,298.15,23,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.2384,0.7616,298.15,24,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.3196,0.6804,298.15,24,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.3851,0.6149,298.15,25,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.4843,0.5157,298.15,25,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.5849,0.4151,298.15,26,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.6526,0.3474,298.15,25,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.7381,0.2619,298.15,23,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.7898,0.2102,298.15,20,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.8493,0.1507,298.15,16,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.8826,0.1174,298.15,14,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.9185,0.0815,298.15,8,https://doi.org/10.1021/je9702504
PC,Methyl Acetate,CC1COC(=O)O1,COC(C)=O,0.9575,0.0425,298.15,5,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.046,0.954,298.15,38,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.0879,0.9121,298.15,68,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.1264,0.8736,298.15,87,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.1617,0.8383,298.15,104,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.2244,0.7756,298.15,129,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.2787,0.7213,298.15,143,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.3666,0.6334,298.15,164,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.4355,0.5645,298.15,175,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.5365,0.4635,298.15,178,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.6345,0.3655,298.15,168,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.6983,0.3017,298.15,156,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.7764,0.2236,298.15,129,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.8224,0.1776,298.15,108,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.8741,0.1259,298.15,79,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.9025,0.0975,298.15,60,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.9328,0.0672,298.15,43,https://doi.org/10.1021/je9702504
PC,Ethyl Acetate,CC1COC(=O)O1,CCOC(C)=O,0.9653,0.0347,298.15,22,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.0536,0.9464,298.15,64,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.1017,0.8983,298.15,114,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.1452,0.8548,298.15,157,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.1846,0.8154,298.15,190,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.2535,0.7465,298.15,241,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.3117,0.6883,298.15,275,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.4045,0.5955,298.15,308,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.4752,0.5248,298.15,328,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.576,0.424,298.15,323,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.6708,0.3292,298.15,300,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.731,0.269,298.15,265,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.803,0.197,298.15,220,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.8446,0.1554,298.15,186,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.8907,0.1093,298.15,131,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.9157,0.0843,298.15,104,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.9422,0.0578,298.15,76,https://doi.org/10.1021/je9702504
PC,Propyl Acetate,CC1COC(=O)O1,CCCOC(C)=O,0.9702,0.0298,298.15,40,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.0435,0.9565,298.15,65,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.0834,0.9166,298.15,119,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.1202,0.8798,298.15,155,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.154,0.846,298.15,184,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.2145,0.7855,298.15,220,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.267,0.733,298.15,238,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.3533,0.6467,298.15,249,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.4214,0.5786,298.15,252,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.5221,0.4779,298.15,242,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.6211,0.3789,298.15,214,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.686,0.314,298.15,190,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.7662,0.2338,298.15,151,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.8138,0.1862,298.15,124,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.8677,0.1323,298.15,86,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.8973,0.1027,298.15,65,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.9291,0.0709,298.15,41,https://doi.org/10.1021/je9702504
PC,Vinyl Acetate,CC1COC(=O)O1,C=COC(C)=O,0.9633,0.0367,298.15,19,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.0609,0.9391,298.15,118,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.1148,0.8852,298.15,210,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.1629,0.8371,298.15,273,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.206,0.794,298.15,322,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.2802,0.7198,298.15,399,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.3417,0.6583,298.15,432,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.4378,0.5622,298.15,475,https://doi.org/10.1021/je9702504
