sub1,sub2,smi1,smi2,x1,x2,env1,excess_molar_enthalpy/(J/mol),link
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.509,0.491,298.15,488,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.609,0.391,298.15,473,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.7002,0.2998,298.15,428,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.757,0.243,298.15,391,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.8105,0.1895,298.15,330,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.8617,0.1383,298.15,269,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.9033,0.0967,298.15,205,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.9257,0.0743,298.15,162,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.9492,0.0508,298.15,116,https://doi.org/10.1021/je9702504
PC,Butyl Acetate,CC1COC(=O)O1,CCCCOC(C)=O,0.9739,0.0261,298.15,62,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.068,0.932,298.15,164,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.1274,0.8726,298.15,281,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.1797,0.8203,298.15,366,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.2261,0.7739,298.15,436,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.3047,0.6953,298.15,517,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.3688,0.6312,298.15,559,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.4671,0.5329,298.15,604,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.5389,0.4611,298.15,623,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.6367,0.3633,298.15,602,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.7245,0.2755,298.15,534,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.7781,0.2219,298.15,487,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.8402,0.1598,298.15,399,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.8752,0.1248,298.15,325,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.9132,0.0868,298.15,245,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.9334,0.0666,298.15,194,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.9546,0.0454,298.15,136,https://doi.org/10.1021/je9702504
PC,Pentyl Acetate,CC1COC(=O)O1,CCCCCOC(C)=O,0.9768,0.0232,298.15,73,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.0752,0.9248,298.15,216,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.1398,0.8602,298.15,371,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.196,0.804,298.15,477,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.2453,0.7547,298.15,547,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.3278,0.6722,298.15,636,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.394,0.606,298.15,684,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.4938,0.5062,298.15,723,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.5653,0.4347,298.15,725,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.6611,0.3389,298.15,704,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.7453,0.2547,298.15,638,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.796,0.204,298.15,579,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.8541,0.1459,298.15,480,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.8864,0.1136,298.15,419,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.9213,0.0787,298.15,298,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.9398,0.0602,298.15,249,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.959,0.041,298.15,177,https://doi.org/10.1021/je9702504
PC,Hexyl Acetate,CC1COC(=O)O1,CCCCCCOC(C)=O,0.9791,0.0209,298.15,97,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.045,0.955,298.15,38,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.0861,0.9139,298.15,68,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.1238,0.8762,298.15,89,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.1585,0.8415,298.15,106,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.2204,0.7796,298.15,135,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.2737,0.7263,298.15,150,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.3611,0.6389,298.15,174,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.4298,0.5702,298.15,181,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.5309,0.4691,298.15,183,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.6293,0.3707,298.15,173,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.6935,0.3065,298.15,158,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.7724,0.2276,298.15,129,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.8716,0.1284,298.15,80,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.9005,0.0995,298.15,57,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.9314,0.0686,298.15,41,https://doi.org/10.1021/je9702504
PC,Methyl Propanoate,CC1COC(=O)O1,CCC(=O)OC,0.9645,0.0355,298.15,21,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.0535,0.9465,298.15,90,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.1016,0.8984,298.15,154,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.145,0.855,298.15,199,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.1844,0.8156,298.15,236,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.2533,0.7467,298.15,290,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.3114,0.6886,298.15,325,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.4042,0.5958,298.15,363,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.4749,0.5251,298.15,376,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.5757,0.4243,298.15,374,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.6706,0.3294,298.15,340,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.7307,0.2693,298.15,307,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.8028,0.1972,298.15,248,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.8906,0.1094,298.15,145,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.9156,0.0844,298.15,110,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.9421,0.0579,298.15,76,https://doi.org/10.1021/je9702504
PC,Ethyl Propanoate,CC1COC(=O)O1,CCOC(=O)CC,0.9702,0.0298,298.15,39,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.0606,0.9394,298.15,137,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.1143,0.8857,298.15,237,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.1622,0.8378,298.15,305,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.2052,0.7948,298.15,360,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.2791,0.7209,298.15,431,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.3405,0.6595,298.15,483,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.4364,0.5636,298.15,527,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.508,0.492,298.15,545,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.6077,0.3923,298.15,532,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.6991,0.3009,298.15,474,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.756,0.244,298.15,426,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.8229,0.1771,298.15,331,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.9029,0.0971,298.15,199,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.9253,0.0747,298.15,149,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.9489,0.0511,298.15,104,https://doi.org/10.1021/je9702504
PC,Propyl Propanoate,CC1COC(=O)O1,CCCOC(=O)CC,0.9738,0.0262,298.15,55,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.0678,0.9322,298.15,183,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.1271,0.8729,298.15,310,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.1792,0.8208,298.15,396,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.2255,0.7745,298.15,467,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.304,0.696,298.15,561,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.368,0.632,298.15,624,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.4663,0.5337,298.15,666,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.5381,0.4619,298.15,684,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.6361,0.3639,298.15,652,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.7239,0.2761,298.15,592,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.7775,0.2225,298.15,523,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.8398,0.1602,298.15,412,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.9129,0.0871,298.15,252,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.9332,0.0668,298.15,196,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.9545,0.0455,298.15,137,https://doi.org/10.1021/je9702504
PC,Butyl Propanoate,CC1COC(=O)O1,CCCCOC(=O)CC,0.9767,0.0233,298.15,71,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.0527,0.9473,298.15,79,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.1001,0.8999,298.15,137,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.143,0.857,298.15,177,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.182,0.818,298.15,212,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.2503,0.7497,298.15,258,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.308,0.692,298.15,288,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.4004,0.5996,298.15,320,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.471,0.529,298.15,333,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.5718,0.4282,298.15,329,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.667,0.333,298.15,299,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.7276,0.2724,298.15,272,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.8003,0.1997,298.15,221,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.8891,0.1109,298.15,136,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.9144,0.0856,298.15,101,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.9413,0.0587,298.15,71,https://doi.org/10.1021/je9702504
PC,Methyl Butyrate,CC1COC(=O)O1,CCCC(=O)OC,0.9697,0.0303,298.15,37,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.0611,0.9389,298.15,141,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.1152,0.8848,298.15,242,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.1634,0.8366,298.15,308,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.2066,0.7934,298.15,364,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.2809,0.7191,298.15,438,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.3424,0.6576,298.15,486,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.4386,0.5614,298.15,536,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.5102,0.4898,298.15,541,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.6098,0.3902,298.15,529,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.701,0.299,298.15,476,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.7576,0.2424,298.15,427,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.8242,0.1758,298.15,336,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.9036,0.0964,298.15,198,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.9259,0.0741,298.15,153,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.9494,0.0506,298.15,109,https://doi.org/10.1021/je9702504
PC,Ethyl Butyrate,CC1COC(=O)O1,CCCC(=O)OCC,0.974,0.026,298.15,56,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.068,0.932,298.15,188,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.1274,0.8726,298.15,319,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.1797,0.8203,298.15,415,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.226,0.774,298.15,485,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.3046,0.6954,298.15,579,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.3687,0.6313,298.15,638,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.467,0.533,298.15,692,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.5388,0.4612,298.15,692,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.6367,0.3633,298.15,663,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.7244,0.2756,298.15,591,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.778,0.222,298.15,528,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.8402,0.1598,298.15,416,https://doi.org/10.1021/je9702504
