sub1,sub2,smi1,smi2,x1,x2,env1,excess_molar_enthalpy/(J/mol),link
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.9132,0.0868,298.15,258,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.9334,0.0666,298.15,193,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.9546,0.0454,298.15,141,https://doi.org/10.1021/je9702504
PC,Propyl Butyrate,CC1COC(=O)O1,CCCOC(=O)CCC,0.9768,0.0232,298.15,74,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.0751,0.9249,298.15,234,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.1397,0.8603,298.15,402,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.1959,0.8041,298.15,524,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.2451,0.7549,298.15,610,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.3276,0.6724,298.15,712,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.3937,0.6063,298.15,773,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.4935,0.5065,298.15,826,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.565,0.435,298.15,816,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.6608,0.3392,298.15,769,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.7451,0.2549,298.15,685,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.7958,0.2042,298.15,607,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.8539,0.1461,298.15,493,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.9212,0.0788,298.15,315,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.9397,0.0603,298.15,237,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.959,0.041,298.15,175,https://doi.org/10.1021/je9702504
PC,Butyl Butyrate,CC1COC(=O)O1,CCCCOC(=O)CCC,0.9791,0.0209,298.15,94,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.0683,0.9317,298.15,189,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.1278,0.8722,298.15,323,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.1803,0.8197,298.15,416,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.2267,0.7733,298.15,493,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.3055,0.6945,298.15,585,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.3697,0.6303,298.15,635,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.468,0.532,298.15,683,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.5398,0.4602,298.15,687,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.6376,0.3624,298.15,665,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.7252,0.2748,298.15,586,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.7787,0.2213,298.15,526,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.8407,0.1593,298.15,422,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.9135,0.0865,298.15,269,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.9337,0.0663,298.15,208,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.9548,0.0452,298.15,147,https://doi.org/10.1021/je9702504
PC,Ethyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OCC,0.9769,0.0231,298.15,78,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.0753,0.9247,298.15,237,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.1401,0.8599,298.15,404,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.1964,0.8036,298.15,523,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.2451,0.7549,298.15,606,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.3283,0.6717,298.15,710,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.3946,0.6054,298.15,775,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.4944,0.5056,298.15,810,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.5659,0.4341,298.15,811,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.6617,0.3383,298.15,767,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.7458,0.2542,298.15,683,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.7964,0.2036,298.15,608,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.8544,0.1456,298.15,493,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.9215,0.0785,298.15,307,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.9399,0.0601,298.15,243,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.9591,0.0409,298.15,176,https://doi.org/10.1021/je9702504
PC,Ethyl Hexanoate,CC1COC(=O)O1,CCCCCC(=O)OCC,0.9791,0.0209,298.15,94,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.0822,0.9178,298.15,275,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.152,0.848,298.15,477,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.2119,0.7881,298.15,618,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.2639,0.7361,298.15,709,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.3497,0.6503,298.15,830,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.4176,0.5824,298.15,871,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.5182,0.4818,298.15,898,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.5891,0.4109,298.15,889,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.6826,0.3174,298.15,849,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.7634,0.2366,298.15,753,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.8114,0.1886,298.15,669,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.8658,0.1342,298.15,555,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.9281,0.0719,298.15,356,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.9451,0.0549,298.15,293,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.9627,0.0373,298.15,204,https://doi.org/10.1021/je9702504
PC,Ethyl Heptanoate,CC1COC(=O)O1,CCCCCCC(=O)OCC,0.981,0.019,298.15,110,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.0891,0.9109,298.15,335,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.1636,0.8364,298.15,582,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.2268,0.7732,298.15,743,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.2812,0.7188,298.15,845,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.3698,0.6302,298.15,941,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.4389,0.5611,298.15,954,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.5399,0.4601,298.15,957,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.6101,0.3899,298.15,920,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.7013,0.2987,298.15,854,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.7789,0.2211,298.15,777,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.8244,0.1756,298.15,699,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.8756,0.1244,298.15,601,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.9337,0.0663,298.15,385,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.9494,0.0506,298.15,319,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.9657,0.0343,298.15,228,https://doi.org/10.1021/je9702504
PC,Ethyl Octanoate,CC1COC(=O)O1,CCCCCCCC(=O)OCC,0.9826,0.0174,298.15,121,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.061,0.939,298.15,141,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.1167,0.8833,298.15,255,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.1654,0.8346,298.15,339,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.209,0.791,298.15,403,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.2839,0.7161,298.15,485,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.3458,0.6542,298.15,544,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.4423,0.5577,298.15,588,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.5139,0.4861,298.15,607,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.6133,0.3867,298.15,576,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.704,0.296,298.15,513,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.7603,0.2397,298.15,454,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.8236,0.1764,298.15,368,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.8638,0.1362,298.15,300,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.9049,0.0951,298.15,225,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.9269,0.0731,298.15,175,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.9501,0.0499,298.15,123,https://doi.org/10.1021/je9702504
PC,tert-Butyl Acetate,CC1COC(=O)O1,CC(=O)OC(C)(C)C,0.9744,0.0256,298.15,66,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.0615,0.9385,298.15,131,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.1158,0.8842,298.15,224,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.1642,0.8358,298.15,290,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.2076,0.7924,298.15,351,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.2821,0.7179,298.15,428,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.3438,0.6562,298.15,483,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.4401,0.5599,298.15,531,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.5117,0.4883,298.15,554,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.6112,0.3888,298.15,535,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.7022,0.2978,298.15,495,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.7585,0.2415,298.15,434,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.825,0.175,298.15,340,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.9041,0.0959,298.15,207,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.9263,0.0737,298.15,158,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.9497,0.0503,298.15,109,https://doi.org/10.1021/je9702504
PC,Ethyl Isobutyrate,CC1COC(=O)O1,CCOC(=O)C(C)C,0.9742,0.0258,298.15,56,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.0616,0.9384,298.15,124,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.1161,0.8839,298.15,218,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.1646,0.8354,298.15,286,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.2081,0.7919,298.15,336,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.2828,0.7172,298.15,408,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.3445,0.6555,298.15,443,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.4408,0.5592,298.15,480,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.5125,0.4875,298.15,493,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.6119,0.3881,298.15,474,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.7029,0.2971,298.15,429,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.7593,0.2407,298.15,384,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.8255,0.1745,298.15,311,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.9044,0.0956,298.15,198,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.9266,0.0734,298.15,150,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.9498,0.0502,298.15,110,https://doi.org/10.1021/je9702504
PC,Isobutyl Acetate,CC1COC(=O)O1,CC(=O)OCC(C)C,0.9743,0.0257,298.15,61,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.0604,0.9396,298.15,119,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.1139,0.8861,298.15,206,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.1616,0.8384,298.15,272,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.2045,0.7955,298.15,328,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.2783,0.7217,298.15,403,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.3395,0.6605,298.15,447,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.4354,0.5646,298.15,490,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.5096,0.4904,298.15,500,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.6067,0.3933,298.15,486,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.6982,0.3018,298.15,438,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.7552,0.2448,298.15,396,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.8223,0.1777,298.15,315,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.9025,0.0975,298.15,187,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.914,0.086,298.15,175,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.9487,0.0513,298.15,111,https://doi.org/10.1021/je9702504
PC,Methyl Pentanoate,CC1COC(=O)O1,CCCCC(=O)OC,0.9737,0.0263,298.15,58,https://doi.org/10.1021/je9702504
