sub1_name,x1,sub2_name,x2,env1,excess_molar_enthalpy/(J/mol),link
Propylene Carbonate,0.0508,Anisole,0.9492,293.15,63,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0967,Anisole,0.9033,293.15,112,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1383,Anisole,0.8617,293.15,155,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1763,Anisole,0.8237,293.15,189,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.243,Anisole,0.757,293.15,238,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2997,Anisole,0.7003,293.15,273,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.391,Anisole,0.609,293.15,309,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4611,Anisole,0.5389,293.15,323,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5622,Anisole,0.4378,293.15,311,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.6584,Anisole,0.3416,293.15,292,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7198,Anisole,0.2802,293.15,262,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7939,Anisole,0.2061,293.15,211,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.837,Anisole,0.163,293.15,175,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8851,Anisole,0.1149,293.15,139,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9113,Anisole,0.0887,293.15,107,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9391,Anisole,0.0609,293.15,73,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9686,Anisole,0.0314,293.15,39,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0508,Anisole,0.9492,303.15,75,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0967,Anisole,0.9033,303.15,136,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1381,Anisole,0.8619,303.15,182,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1762,Anisole,0.8238,303.15,211,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2431,Anisole,0.7569,303.15,264,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2999,Anisole,0.7001,303.15,293,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3912,Anisole,0.6088,303.15,319,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4613,Anisole,0.5387,303.15,328,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5624,Anisole,0.4376,303.15,326,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.6585,Anisole,0.3415,303.15,299,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7199,Anisole,0.2801,303.15,266,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.794,Anisole,0.206,303.15,220,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8371,Anisole,0.1629,303.15,183,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8852,Anisole,0.1148,303.15,135,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9113,Anisole,0.0887,303.15,106,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9391,Anisole,0.0609,303.15,80,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9686,Anisole,0.0314,303.15,43,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0508,Anisole,0.9492,313.15,80,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0968,Anisole,0.9032,313.15,142,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1385,Anisole,0.8615,313.15,186,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1765,Anisole,0.8235,313.15,230,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2433,Anisole,0.7567,313.15,278,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3,Anisole,0.7,313.15,313,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3913,Anisole,0.6087,313.15,342,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4615,Anisole,0.5385,313.15,347,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5625,Anisole,0.4375,313.15,340,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.6587,Anisole,0.3413,313.15,309,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.72,Anisole,0.28,313.15,280,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7941,Anisole,0.2059,313.15,224,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8372,Anisole,0.1628,313.15,190,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8853,Anisole,0.1147,313.15,136,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9114,Anisole,0.0886,313.15,106,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9391,Anisole,0.0609,313.15,78,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9686,Anisole,0.0314,313.15,42,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0586,Phenetole,0.9414,293.15,178,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1107,Phenetole,0.8893,293.15,305,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1574,Phenetole,0.8426,293.15,401,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1994,Phenetole,0.8006,293.15,485,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.272,Phenetole,0.728,293.15,582,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3325,Phenetole,0.6675,293.15,646,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4277,Phenetole,0.5723,293.15,698,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.499,Phenetole,0.501,293.15,708,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5991,Phenetole,0.4009,293.15,690,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.691,Phenetole,0.309,293.15,619,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7493,Phenetole,0.2507,293.15,569,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8176,Phenetole,0.1824,293.15,466,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8567,Phenetole,0.1433,293.15,386,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8997,Phenetole,0.1003,293.15,290,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9228,Phenetole,0.0772,293.15,226,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9472,Phenetole,0.0528,293.15,161,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9729,Phenetole,0.0271,293.15,88,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0587,Phenetole,0.9413,303.15,188,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1108,Phenetole,0.8892,303.15,323,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1575,Phenetole,0.8425,303.15,426,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1995,Phenetole,0.8005,303.15,513,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2722,Phenetole,0.7278,303.15,606,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3327,Phenetole,0.6673,303.15,665,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4279,Phenetole,0.5721,303.15,723,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4992,Phenetole,0.5008,303.15,729,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5993,Phenetole,0.4007,303.15,716,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.6918,Phenetole,0.3082,303.15,647,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7495,Phenetole,0.2505,303.15,581,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8178,Phenetole,0.1822,303.15,474,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8568,Phenetole,0.1432,303.15,403,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8998,Phenetole,0.1002,303.15,297,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9229,Phenetole,0.0771,303.15,243,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9472,Phenetole,0.0528,303.15,173,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9729,Phenetole,0.0271,303.15,92,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.0587,Phenetole,0.9413,313.15,180,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1109,Phenetole,0.8891,313.15,318,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1576,Phenetole,0.8424,313.15,423,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.1997,Phenetole,0.8003,313.15,505,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.2724,Phenetole,0.7276,313.15,613,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.3329,Phenetole,0.6671,313.15,686,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4281,Phenetole,0.5719,313.15,752,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.4994,Phenetole,0.5006,313.15,766,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.5995,Phenetole,0.4005,313.15,774,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.692,Phenetole,0.308,313.15,673,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.7496,Phenetole,0.2504,313.15,590,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8179,Phenetole,0.1821,313.15,484,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8569,Phenetole,0.1431,313.15,399,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.8998,Phenetole,0.1002,313.15,298,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9229,Phenetole,0.0771,313.15,237,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9473,Phenetole,0.0527,313.15,168,https://doi.org/10.1021/je000148y
Propylene Carbonate,0.9729,Phenetole,0.0271,313.15,89,https://doi.org/10.1021/je000148y
Dimethyl Sulfoxide,0.0473,Dimethyl Carbonate,0.9527,308.15,187,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.0904,Dimethyl Carbonate,0.9096,308.15,316,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.1297,Dimethyl Carbonate,0.8703,308.15,414,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.1657,Dimethyl Carbonate,0.8343,308.15,465,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.2296,Dimethyl Carbonate,0.7704,308.15,540,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.2844,Dimethyl Carbonate,0.7156,308.15,568,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.3735,Dimethyl Carbonate,0.6265,308.15,617,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.4427,Dimethyl Carbonate,0.5573,308.15,613,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.5438,Dimethyl Carbonate,0.4562,308.15,605,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.6414,Dimethyl Carbonate,0.3586,308.15,576,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.7045,Dimethyl Carbonate,0.2955,308.15,532,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.7815,Dimethyl Carbonate,0.2185,308.15,467,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8267,Dimethyl Carbonate,0.1733,308.15,406,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8774,Dimethyl Carbonate,0.1226,308.15,322,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9051,Dimethyl Carbonate,0.0949,308.15,264,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9347,Dimethyl Carbonate,0.0653,308.15,190,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9662,Dimethyl Carbonate,0.0338,308.15,103,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.0666,Diethyl Carbonate,0.9334,308.15,377,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.1249,Diethyl Carbonate,0.8751,308.15,612,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.1764,Diethyl Carbonate,0.8236,308.15,767,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.2221,Diethyl Carbonate,0.7779,308.15,871,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.2999,Diethyl Carbonate,0.7001,308.15,982,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.3635,Diethyl Carbonate,0.6365,308.15,1033,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.4614,Diethyl Carbonate,0.5386,308.15,1056,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.533,Diethyl Carbonate,0.467,308.15,1042,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.6315,Diethyl Carbonate,0.3685,308.15,969,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.7199,Diethyl Carbonate,0.2801,308.15,860,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.7741,Diethyl Carbonate,0.2259,308.15,748,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8371,Diethyl Carbonate,0.1629,308.15,622,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8727,Diethyl Carbonate,0.1273,308.15,523,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9115,Diethyl Carbonate,0.0885,308.15,393,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.932,Diethyl Carbonate,0.068,308.15,316,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9536,Diethyl Carbonate,0.0464,308.15,229,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9763,Diethyl Carbonate,0.0237,308.15,121,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.0571,Propylene Carbonate,0.9429,308.15,78,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.108,Propylene Carbonate,0.892,308.15,139,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.1538,Propylene Carbonate,0.8462,308.15,191,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.195,Propylene Carbonate,0.805,308.15,228,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.2666,Propylene Carbonate,0.7334,308.15,294,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.3264,Propylene Carbonate,0.6736,308.15,336,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.4209,Propylene Carbonate,0.5791,308.15,383,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.492,Propylene Carbonate,0.508,308.15,414,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.5924,Propylene Carbonate,0.4076,308.15,420,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.6857,Propylene Carbonate,0.3143,308.15,397,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.7441,Propylene Carbonate,0.2559,308.15,358,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8135,Propylene Carbonate,0.1865,308.15,298,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8532,Propylene Carbonate,0.1468,308.15,253,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.8971,Propylene Carbonate,0.1029,308.15,197,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9208,Propylene Carbonate,0.0792,308.15,158,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9458,Propylene Carbonate,0.0542,308.15,110,https://doi.org/10.1021/je050444g
Dimethyl Sulfoxide,0.9721,Propylene Carbonate,0.0279,308.15,58,https://doi.org/10.1021/je050444g
Propylene Carbonate,0.0196,Methanol,0.9804,298.15,155,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0384,Methanol,0.9616,298.15,288,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0739,Methanol,0.9261,298.15,486,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1376,Methanol,0.8624,298.15,784,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1931,Methanol,0.8069,298.15,972,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2419,Methanol,0.7581,298.15,1107,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3237,Methanol,0.6763,298.15,1264,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4179,Methanol,0.5821,298.15,1360,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4891,Methanol,0.5109,298.15,1365,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5895,Methanol,0.4105,298.15,1237,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.6569,Methanol,0.3431,298.15,1067,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7415,Methanol,0.2585,298.15,751,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7929,Methanol,0.2071,298.15,527,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8517,Methanol,0.1483,298.15,272,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9199,Methanol,0.0801,298.15,29,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9387,Methanol,0.0613,298.15,3,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0279,Ethanol,0.9721,298.15,286,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0543,Ethanol,0.9457,298.15,521,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0793,Ethanol,0.9207,298.15,719,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.103,Ethanol,0.897,298.15,881,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.147,Ethanol,0.853,298.15,1140,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1868,Ethanol,0.8132,298.15,1310,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2563,Ethanol,0.7437,298.15,1531,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3148,Ethanol,0.6852,298.15,1678,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.408,Ethanol,0.592,298.15,1825,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5084,Ethanol,0.4916,298.15,1882,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5796,Ethanol,0.4204,298.15,1852,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.674,Ethanol,0.326,298.15,1706,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7338,Ethanol,0.2662,298.15,1555,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8053,Ethanol,0.1947,298.15,1273,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8465,Ethanol,0.1535,298.15,1062,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8922,Ethanol,0.1078,298.15,795,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.943,Ethanol,0.057,298.15,446,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0355,1-Propanol,0.9645,298.15,434,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0685,1-Propanol,0.9315,298.15,763,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0994,1-Propanol,0.9006,298.15,1011,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1282,1-Propanol,0.8718,298.15,1208,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1808,1-Propanol,0.8192,298.15,1479,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2273,1-Propanol,0.7727,298.15,1665,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3062,1-Propanol,0.6938,298.15,1887,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3704,1-Propanol,0.6296,298.15,2012,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4688,1-Propanol,0.5312,298.15,2120,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5698,1-Propanol,0.4302,298.15,2140,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.6384,1-Propanol,0.3616,298.15,2064,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7259,1-Propanol,0.2741,298.15,1868,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7793,1-Propanol,0.2207,298.15,1657,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8412,1-Propanol,0.1588,298.15,1317,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8759,1-Propanol,0.1241,298.15,1076,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9137,1-Propanol,0.0863,298.15,796,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9549,1-Propanol,0.0451,298.15,439,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0363,2-Propanol,0.9637,298.15,510,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.07,2-Propanol,0.93,298.15,888,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1015,2-Propanol,0.8985,298.15,1172,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1309,2-Propanol,0.8691,298.15,1396,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1843,2-Propanol,0.8157,298.15,1674,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2306,2-Propanol,0.7694,298.15,1881,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3112,2-Propanol,0.6888,298.15,2129,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.376,2-Propanol,0.624,298.15,2235,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4747,2-Propanol,0.5253,298.15,2363,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5465,2-Propanol,0.4535,298.15,2383,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5756,2-Propanol,0.4244,298.15,2364,https://doi.org/10.1021/[national-id]
