sub1_name,x1,sub2_name,x2,env1,excess_molar_enthalpy/(J/mol),link
Propylene Carbonate,0.6438,2-Propanol,0.3562,298.15,2279,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7306,2-Propanol,0.2694,298.15,2019,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7833,2-Propanol,0.2167,298.15,1769,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8443,2-Propanol,0.1557,298.15,1384,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8785,2-Propanol,0.1215,298.15,1119,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9156,2-Propanol,0.0844,298.15,812,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9559,2-Propanol,0.0441,298.15,437,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0431,1-Butanol,0.9569,298.15,533,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0826,1-Butanol,0.9174,298.15,930,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.119,1-Butanol,0.881,298.15,1190,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1526,1-Butanol,0.8474,298.15,1390,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2127,1-Butanol,0.7873,298.15,1656,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2648,1-Butanol,0.7352,298.15,1823,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3508,1-Butanol,0.6492,298.15,2005,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4188,1-Butanol,0.5812,298.15,2112,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5194,1-Butanol,0.4806,298.15,2219,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5903,1-Butanol,0.4097,298.15,2233,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.6837,1-Butanol,0.3163,298.15,2111,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.7643,1-Butanol,0.2357,298.15,1852,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8121,1-Butanol,0.1879,298.15,1641,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8664,1-Butanol,0.1336,298.15,1292,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8963,1-Butanol,0.1037,298.15,1053,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9284,1-Butanol,0.0716,298.15,784,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9629,1-Butanol,0.0371,298.15,421,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0425,2-Butanol,0.9575,298.15,668,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0829,2-Butanol,0.9171,298.15,1127,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1194,2-Butanol,0.8806,298.15,1440,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.1531,2-Butanol,0.8469,298.15,1642,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2134,2-Butanol,0.7866,298.15,1932,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.2656,2-Butanol,0.7344,298.15,2088,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.3517,2-Butanol,0.6483,298.15,2255,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.4197,2-Butanol,0.5803,298.15,2340,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.5204,2-Butanol,0.4796,298.15,2413,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.6195,2-Butanol,0.3805,298.15,2373,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.6846,2-Butanol,0.3154,298.15,2257,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.765,2-Butanol,0.235,298.15,1963,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8128,2-Butanol,0.1872,298.15,1700,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8669,2-Butanol,0.1331,298.15,1313,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.8967,2-Butanol,0.1033,298.15,1055,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.9287,2-Butanol,0.0713,298.15,755,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.963,2-Butanol,0.037,298.15,404,https://doi.org/10.1021/[national-id]
Propylene Carbonate,0.0376,Methyl Acetate,0.9624,298.15,9,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0726,Methyl Acetate,0.9274,298.15,14,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1051,Methyl Acetate,0.8949,298.15,18,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1353,Methyl Acetate,0.8647,298.15,19,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1902,Methyl Acetate,0.8098,298.15,23,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2384,Methyl Acetate,0.7616,298.15,24,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3196,Methyl Acetate,0.6804,298.15,24,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3851,Methyl Acetate,0.6149,298.15,25,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4843,Methyl Acetate,0.5157,298.15,25,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5849,Methyl Acetate,0.4151,298.15,26,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6526,Methyl Acetate,0.3474,298.15,25,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7381,Methyl Acetate,0.2619,298.15,23,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7898,Methyl Acetate,0.2102,298.15,20,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8493,Methyl Acetate,0.1507,298.15,16,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8826,Methyl Acetate,0.1174,298.15,14,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9185,Methyl Acetate,0.0815,298.15,8,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9575,Methyl Acetate,0.0425,298.15,5,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.046,Ethyl Acetate,0.954,298.15,38,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0879,Ethyl Acetate,0.9121,298.15,68,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1264,Ethyl Acetate,0.8736,298.15,87,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1617,Ethyl Acetate,0.8383,298.15,104,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2244,Ethyl Acetate,0.7756,298.15,129,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2787,Ethyl Acetate,0.7213,298.15,143,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3666,Ethyl Acetate,0.6334,298.15,164,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4355,Ethyl Acetate,0.5645,298.15,175,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5365,Ethyl Acetate,0.4635,298.15,178,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6345,Ethyl Acetate,0.3655,298.15,168,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6983,Ethyl Acetate,0.3017,298.15,156,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7764,Ethyl Acetate,0.2236,298.15,129,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8224,Ethyl Acetate,0.1776,298.15,108,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8741,Ethyl Acetate,0.1259,298.15,79,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9025,Ethyl Acetate,0.0975,298.15,60,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9328,Ethyl Acetate,0.0672,298.15,43,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9653,Ethyl Acetate,0.0347,298.15,22,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0536,Propyl Acetate,0.9464,298.15,64,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1017,Propyl Acetate,0.8983,298.15,114,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1452,Propyl Acetate,0.8548,298.15,157,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1846,Propyl Acetate,0.8154,298.15,190,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2535,Propyl Acetate,0.7465,298.15,241,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3117,Propyl Acetate,0.6883,298.15,275,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4045,Propyl Acetate,0.5955,298.15,308,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4752,Propyl Acetate,0.5248,298.15,328,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.576,Propyl Acetate,0.424,298.15,323,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6708,Propyl Acetate,0.3292,298.15,300,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.731,Propyl Acetate,0.269,298.15,265,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.803,Propyl Acetate,0.197,298.15,220,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8446,Propyl Acetate,0.1554,298.15,186,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8907,Propyl Acetate,0.1093,298.15,131,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9157,Propyl Acetate,0.0843,298.15,104,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9422,Propyl Acetate,0.0578,298.15,76,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9702,Propyl Acetate,0.0298,298.15,40,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0435,Vinyl Acetate,0.9565,298.15,65,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0834,Vinyl Acetate,0.9166,298.15,119,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1202,Vinyl Acetate,0.8798,298.15,155,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.154,Vinyl Acetate,0.846,298.15,184,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2145,Vinyl Acetate,0.7855,298.15,220,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.267,Vinyl Acetate,0.733,298.15,238,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3533,Vinyl Acetate,0.6467,298.15,249,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4214,Vinyl Acetate,0.5786,298.15,252,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5221,Vinyl Acetate,0.4779,298.15,242,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6211,Vinyl Acetate,0.3789,298.15,214,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.686,Vinyl Acetate,0.314,298.15,190,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7662,Vinyl Acetate,0.2338,298.15,151,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8138,Vinyl Acetate,0.1862,298.15,124,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8677,Vinyl Acetate,0.1323,298.15,86,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8973,Vinyl Acetate,0.1027,298.15,65,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9291,Vinyl Acetate,0.0709,298.15,41,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9633,Vinyl Acetate,0.0367,298.15,19,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0609,Butyl Acetate,0.9391,298.15,118,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1148,Butyl Acetate,0.8852,298.15,210,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1629,Butyl Acetate,0.8371,298.15,273,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.206,Butyl Acetate,0.794,298.15,322,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2802,Butyl Acetate,0.7198,298.15,399,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3417,Butyl Acetate,0.6583,298.15,432,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4378,Butyl Acetate,0.5622,298.15,475,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.509,Butyl Acetate,0.491,298.15,488,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.609,Butyl Acetate,0.391,298.15,473,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7002,Butyl Acetate,0.2998,298.15,428,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.757,Butyl Acetate,0.243,298.15,391,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8105,Butyl Acetate,0.1895,298.15,330,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8617,Butyl Acetate,0.1383,298.15,269,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9033,Butyl Acetate,0.0967,298.15,205,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9257,Butyl Acetate,0.0743,298.15,162,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9492,Butyl Acetate,0.0508,298.15,116,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9739,Butyl Acetate,0.0261,298.15,62,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.068,Pentyl Acetate,0.932,298.15,164,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1274,Pentyl Acetate,0.8726,298.15,281,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1797,Pentyl Acetate,0.8203,298.15,366,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2261,Pentyl Acetate,0.7739,298.15,436,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3047,Pentyl Acetate,0.6953,298.15,517,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3688,Pentyl Acetate,0.6312,298.15,559,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4671,Pentyl Acetate,0.5329,298.15,604,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5389,Pentyl Acetate,0.4611,298.15,623,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6367,Pentyl Acetate,0.3633,298.15,602,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7245,Pentyl Acetate,0.2755,298.15,534,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7781,Pentyl Acetate,0.2219,298.15,487,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8402,Pentyl Acetate,0.1598,298.15,399,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8752,Pentyl Acetate,0.1248,298.15,325,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9132,Pentyl Acetate,0.0868,298.15,245,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9334,Pentyl Acetate,0.0666,298.15,194,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9546,Pentyl Acetate,0.0454,298.15,136,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9768,Pentyl Acetate,0.0232,298.15,73,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0752,Hexyl Acetate,0.9248,298.15,216,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1398,Hexyl Acetate,0.8602,298.15,371,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.196,Hexyl Acetate,0.804,298.15,477,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2453,Hexyl Acetate,0.7547,298.15,547,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3278,Hexyl Acetate,0.6722,298.15,636,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.394,Hexyl Acetate,0.606,298.15,684,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4938,Hexyl Acetate,0.5062,298.15,723,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5653,Hexyl Acetate,0.4347,298.15,725,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6611,Hexyl Acetate,0.3389,298.15,704,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7453,Hexyl Acetate,0.2547,298.15,638,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.796,Hexyl Acetate,0.204,298.15,579,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8541,Hexyl Acetate,0.1459,298.15,480,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8864,Hexyl Acetate,0.1136,298.15,419,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9213,Hexyl Acetate,0.0787,298.15,298,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9398,Hexyl Acetate,0.0602,298.15,249,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.959,Hexyl Acetate,0.041,298.15,177,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9791,Hexyl Acetate,0.0209,298.15,97,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.045,Methyl Propanoate,0.955,298.15,38,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0861,Methyl Propanoate,0.9139,298.15,68,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1238,Methyl Propanoate,0.8762,298.15,89,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1585,Methyl Propanoate,0.8415,298.15,106,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2204,Methyl Propanoate,0.7796,298.15,135,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2737,Methyl Propanoate,0.7263,298.15,150,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3611,Methyl Propanoate,0.6389,298.15,174,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4298,Methyl Propanoate,0.5702,298.15,181,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5309,Methyl Propanoate,0.4691,298.15,183,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6293,Methyl Propanoate,0.3707,298.15,173,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6935,Methyl Propanoate,0.3065,298.15,158,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7724,Methyl Propanoate,0.2276,298.15,129,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8716,Methyl Propanoate,0.1284,298.15,80,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9005,Methyl Propanoate,0.0995,298.15,57,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9314,Methyl Propanoate,0.0686,298.15,41,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9645,Methyl Propanoate,0.0355,298.15,21,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0535,Ethyl Propanoate,0.9465,298.15,90,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1016,Ethyl Propanoate,0.8984,298.15,154,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.145,Ethyl Propanoate,0.855,298.15,199,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1844,Ethyl Propanoate,0.8156,298.15,236,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2533,Ethyl Propanoate,0.7467,298.15,290,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3114,Ethyl Propanoate,0.6886,298.15,325,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4042,Ethyl Propanoate,0.5958,298.15,363,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4749,Ethyl Propanoate,0.5251,298.15,376,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5757,Ethyl Propanoate,0.4243,298.15,374,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6706,Ethyl Propanoate,0.3294,298.15,340,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7307,Ethyl Propanoate,0.2693,298.15,307,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8028,Ethyl Propanoate,0.1972,298.15,248,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8906,Ethyl Propanoate,0.1094,298.15,145,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9156,Ethyl Propanoate,0.0844,298.15,110,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9421,Ethyl Propanoate,0.0579,298.15,76,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9702,Ethyl Propanoate,0.0298,298.15,39,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0606,Propyl Propanoate,0.9394,298.15,137,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1143,Propyl Propanoate,0.8857,298.15,237,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1622,Propyl Propanoate,0.8378,298.15,305,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2052,Propyl Propanoate,0.7948,298.15,360,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2791,Propyl Propanoate,0.7209,298.15,431,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3405,Propyl Propanoate,0.6595,298.15,483,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4364,Propyl Propanoate,0.5636,298.15,527,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.508,Propyl Propanoate,0.492,298.15,545,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6077,Propyl Propanoate,0.3923,298.15,532,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6991,Propyl Propanoate,0.3009,298.15,474,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.756,Propyl Propanoate,0.244,298.15,426,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8229,Propyl Propanoate,0.1771,298.15,331,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9029,Propyl Propanoate,0.0971,298.15,199,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9253,Propyl Propanoate,0.0747,298.15,149,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9489,Propyl Propanoate,0.0511,298.15,104,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9738,Propyl Propanoate,0.0262,298.15,55,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0678,Butyl Propanoate,0.9322,298.15,183,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1271,Butyl Propanoate,0.8729,298.15,310,https://doi.org/10.1021/je9702504
